========================================================================================================
A. MATCHED NOISE FLOOR — two independently-optimised deform solutions per corpus,
   both started from that corpus's own H2_joint, same template, same code.
========================================================================================================

  worker bench50 (M1_sym H3 vs M7 Stage3)   n=50
    A spread 0.005992 |F| 0.006349  gen@10/spread 0.9845
    B spread 0.019960 |F| 0.020509  gen@10/spread 0.9870
    path disagreement 0.019815 = 99.3% of spread(B)   corr(centred) +0.2409
    -> path-noise floor 0.9927   measured gen@10/spread 0.9870   HEADROOM -0.0057

  worker bench50 (LIM_0_hier H3 vs LIM_0 Stage3)   n=50
    A spread 0.005966 |F| 0.006333  gen@10/spread 0.9898
    B spread 0.018814 |F| 0.019184  gen@10/spread 0.9998
    path disagreement 0.018707 = 99.4% of spread(B)   corr(centred) +0.2334
    -> path-noise floor 0.9943   measured gen@10/spread 0.9998   HEADROOM +0.0055

  clean81 (CLEAN_hier H3 vs CLEAN_M7 Stage3)   n=81
    A spread 0.002455 |F| 0.002554  gen@10/spread 0.8441
    B spread 0.008289 |F| 0.008880  gen@10/spread 0.7792
    path disagreement 0.008628 = 104.1% of spread(B)   corr(centred) +0.2874
    -> path-noise floor 1.0409   measured gen@10/spread 0.7792   HEADROOM -0.2617

========================================================================================================
B. SAMPLING DENSITY — gen/spread vs nearest-neighbour distance / spread
   FPS = greedy farthest-point subsample (thins clusters). rand = random subsample.
========================================================================================================

  corpus                                n  NN/spread  gen@10/sp  gen@20/sp  gen@40/sp
  worker M7 (n=50, all) [all]          50     1.1538     0.9870     0.9794     0.9655
  worker LIM_0 (n=50, all) [all]       50     1.1611     0.9998     0.9935     0.9828
  CLEAN81_M7 [all]                     81     0.9774     0.7792     0.7509     0.7292
  CLEAN81_M7 [FPS]                     60     1.0667     0.8217     0.7947     0.7767
  CLEAN81_M7 [rand]                    60     1.0035     0.7974     0.7707     0.7487
  CLEAN81_M7 [FPS]                     50     1.0792     0.8279     0.8049     0.7875
  CLEAN81_M7 [rand]                    50     1.0177     0.8140     0.7935     0.7720
  CLEAN81_M7 [FPS]                     40     1.1026     0.8448     0.8224        nan
  CLEAN81_M7 [rand]                    40     1.0487     0.8227     0.8037        nan
  CLEAN81_M7 [FPS]                     30     1.1127     0.8571     0.8361        nan
  CLEAN81_M7 [rand]                    30     0.9967     0.8121     0.7903        nan
  ALL_ANTS_CLEAN [all]                 81     0.9894     0.7932     0.7561     0.7070
  ALL_ANTS_CLEAN [FPS]                 60     1.0967     0.8494     0.8115     0.7696
  ALL_ANTS_CLEAN [rand]                60     1.0192     0.8089     0.7756     0.7261
  ALL_ANTS_CLEAN [FPS]                 50     1.1197     0.8619     0.8290     0.7880
  ALL_ANTS_CLEAN [rand]                50     1.0314     0.8363     0.7978     0.7480
  ALL_ANTS_CLEAN [FPS]                 40     1.1525     0.8848     0.8546        nan
  ALL_ANTS_CLEAN [rand]                40     1.0354     0.8412     0.8009        nan
  ALL_ANTS_CLEAN [FPS]                 30     1.1679     0.9039     0.8711        nan
  ALL_ANTS_CLEAN [rand]                30     1.0862     0.8516     0.8202        nan

wrote /home/fabi/dev/SMILify/diagnostics/moonshot/out/shape_decomp_REFUTE3.json
